process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.2911, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3146, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2723, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1643, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2911, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3052, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2629, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2629, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1925, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1690, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1690, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1737, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1784, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1878, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1878, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1737, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1690, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1831, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1784, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2113, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.0423, device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0548, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2128, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2160, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2113, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1972, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1174, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0939, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0845, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0282, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1174, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0516, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0657, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1127, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1502, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1502, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1408, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1362, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0.0047, device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0284, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0355, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
client2 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0469, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0235, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1268, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1362, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1174, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1315, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1502, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1127, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1455, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1549, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1784, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1878, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1643, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1596, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1315, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0892, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0845, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0610, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0704, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1080, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1127, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0068, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0137, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0274, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0205, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0342, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0411, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0479, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0616, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0685, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0753, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0822, device='cuda:2', dtype=torch.float64) 0.292
tensor(0.0890, device='cuda:2', dtype=torch.float64) 0.292
process model
cuda:2 cuda:2 cuda:2 cuda:2 cuda:2 cuda:2
tensor(0., device='cuda:2', dtype=torch.float64) 0.292
client0 closes
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0141, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0376, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0094, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0188, device='cuda:3', dtype=torch.float64) 0.426
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0751, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0798, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1502, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2254, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2300, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1221, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0986, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.0563, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2254, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2019, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1925, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2254, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2723, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2394, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.1878, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3239, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3286, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3239, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3099, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3146, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2582, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.2066, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3146, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3991, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3333, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3099, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3380, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3615, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3521, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3333, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3099, device='cuda:3', dtype=torch.float64) 0.426
tensor(0.3099, device='cuda:3', dtype=torch.float64) 0.426
process model
cuda:3 cuda:3 cuda:3 cuda:3 cuda:3 cuda:3
tensor(0., device='cuda:3', dtype=torch.float64) 0.426
client1 closes
process model
cuda:4 cuda:4 cuda:4 cuda:4 cuda:4 cuda:4
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0071, device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0., device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0426, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0142, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.0213, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.2482, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3901, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3121, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3191, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3333, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3546, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.3262, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4184, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4326, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4184, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4397, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4539, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4184, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4184, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4468, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4539, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4539, device='cuda:4', dtype=torch.float64) 0.282
tensor(0.4539, device='cuda:4', dtype=torch.float64) 0.282
